BRANCH|NODE|TYPE
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/2012_TIGERLine_Shapefiles_File_Name_Definitions.pdf|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/ADDR/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/ADDRFEAT/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/ADDRFN/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/AIANNH/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/AITS/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/ANRC/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/AREALM/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/AREAWATER/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/BG/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/CBSA/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/CD/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/CNECTA/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/CONCITY/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/COUNTY/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/COUSUB/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/CSA/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/EDGES/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/ELSD/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/ESTATE/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAH/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/FACESAL/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/FACESMIL/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/FEATNAMES/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/LINEARWATER/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/METDIV/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/MIL/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/NECTA/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/NECTADIV/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/OTHERID/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/PLACE/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/POINTLM/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/PRIMARYROADS/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/PRISECROADS/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/PUMA/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/RAILS/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/ROADS/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/SCSD/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/SLDL/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/SLDU/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2012/|https://www2.census.gov/geo/tiger/TIGER2012/STATE/|BRANCH
