BRANCH|NODE|TYPE
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/2013-FolderNames-Defined.pdf|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/ADDR/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/ADDRFEAT/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/ADDRFN/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/AIANNH/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/AITS/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/ANRC/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/AREALM/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/AREAWATER/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/BG/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/CBSA/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/CD/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/CNECTA/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/COAST/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/CONCITY/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/COUNTY/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/COUSUB/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/CSA/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/EDGES/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/ELSD/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/ESTATE/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/FACES/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/FACESAH/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/FACESAL/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/FACESMIL/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/FEATNAMES/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/LINEARWATER/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/METDIV/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/MIL/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/NECTA/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/NECTADIV/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/OTHERID/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/PLACE/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/POINTLM/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/PRIMARYROADS/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/PRISECROADS/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/PUMA/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/RAILS/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/ROADS/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/SCSD/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/SLDL/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/SLDU/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/STATE/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/SUBMCD/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/TABBLOCK/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/TBG/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/TRACT/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/TTRACT/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/UAC/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/UNSD/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/|https://www2.census.gov/geo/tiger/TIGER2013/ZCTA5/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2013/COAST/|https://www2.census.gov/geo/tiger/TIGER2013/COAST/tl_2013_us_coastline.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/ANRC/|https://www2.census.gov/geo/tiger/TIGER2013/ANRC/tl_2013_02_anrc.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2013/CSA/|https://www2.census.gov/geo/tiger/TIGER2013/CSA/tl_2013_us_csa.zip|LEAF
