BRANCH|NODE|TYPE
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/2015_TL_Shapefiles_File_Name_Definitions.pdf|LEAF
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/ADDR/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/ADDRFEAT/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/ADDRFN/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/AIANNH/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/AITSN/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/ANRC/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/AREALM/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/AREAWATER/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/BG/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/CBSA/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/CD/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/CNECTA/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/COAST/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/CONCITY/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/COUNTY/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/COUSUB/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/CSA/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/EDGES/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/ELSD/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/ESTATE/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/FACES/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/FACESAH/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/FACESAL/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/FACESMIL/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/FEATNAMES/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/LINEARWATER/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/METDIV/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/MIL/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/NECTA/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/NECTADIV/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/PLACE/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/POINTLM/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/PRIMARYROADS/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/PRISECROADS/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/PUMA/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/RAILS/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/ROADS/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/SCSD/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/SLDL/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/SLDU/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/STATE/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/SUBMCD/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/TABBLOCK/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/TBG/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/TRACT/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/TTRACT/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/UAC/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/UNSD/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/|https://www2.census.gov/geo/tiger/TIGER2015/ZCTA5/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2015/AIANNH/|https://www2.census.gov/geo/tiger/TIGER2015/AIANNH/tl_2015_us_aiannh.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2015/AREALM/|https://www2.census.gov/geo/tiger/TIGER2015/AREALM/tl_2015_01_arealm.zip|LEAF
