BRANCH|NODE|TYPE
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/01_al/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/02_AK/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/04_AZ/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/05_AR/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/06_CA/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/08_CO/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/09_ct/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/10_de/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/11_dc/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/12_fl/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/13_ga/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/15_HI/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/16_ID/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/17_il/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/18_in/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/19_ia/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/20_ks/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/21_ky/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/22_LA/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/23_me/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/24_md/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/25_ma/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/26_mi/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/27_MN/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/28_ms/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/29_MO/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/30_MT/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/31_NE/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/32_NV/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/33_nh/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/34_nj/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/35_NM/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/36_ny/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/37_nc/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/38_ND/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/39_oh/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/40_OK/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/41_OR/|BRANCH
https://www2.census.gov/geo/tiger/TIGER2002/|https://www2.census.gov/geo/tiger/TIGER2002/42_pa/|BRANCH
